IATACode|Latitude|Longitude|Elevation|WeatherDate|Condition|Temperature|Pressure|Humidity
SYD|-33.87|151.21|1|2015-11-10T00:00:00Z|Sunny|27|1014|49
HBA|-42.88|147.33|1|2015-02-10T00:00:00Z|Sunny|27|1026|40
MEL|-37.81|144.96|56|2016-06-01T00:00:00Z|Sunny|17|1027|53
DRW|-12.46|130.84|1|2015-09-23T00:00:00Z|Sunny|35|1013|39
TSV|-19.27|146.81|1|2015-12-23T00:00:00Z|Patchy rain nearby|31|1010|62
MEL|-37.81|144.96|56|2015-06-02T00:00:00Z|Light drizzle|11|1027|79
MEL|-37.81|144.96|56|2016-03-31T00:00:00Z|Partly Cloudy |25|1018|47
DRW|-12.46|130.84|1|2016-06-11T00:00:00Z|Sunny|36|1015|53
CBR|-35.28|149.13|609|2015-05-04T00:00:00Z|Sunny|22|1013|52
PER|-31.95|115.86|45|2016-04-10T00:00:00Z|Light rain shower|27|1018|56
ADL|-34.93|138.60|59|2016-02-28T00:00:00Z|Sunny|28|1021|41
HBA|-42.88|147.33|1|2015-07-31T00:00:00Z|Light rain shower|10|1012|62
GEX|-38.15|144.36|1|2015-10-05T00:00:00Z|Sunny|35|1016|15
GEX|-38.15|144.36|1|2016-02-05T00:00:00Z|Sunny|25|1019|53
HBA|-42.88|147.33|1|2015-11-13T00:00:00Z|Sunny|19|1012|50
CBR|-35.28|149.13|609|2015-12-04T00:00:00Z|Sunny|31|1021|22
HBA|-42.88|147.33|1|2015-02-19T00:00:00Z|Overcast |25|1021|50
CBR|-35.28|149.13|609|2015-03-26T00:00:00Z|Sunny|20|1017|36
ADL|-34.93|138.60|59|2015-03-29T00:00:00Z|Partly Cloudy |26|1021|37
SYD|-33.87|151.21|1|2016-02-23T00:00:00Z|Sunny|30|1019|55
SYD|-33.87|151.21|1|2016-06-27T00:00:00Z|Cloudy |15|1014|55
ADL|-34.93|138.60|59|2015-10-31T00:00:00Z|Sunny|27|1011|40
HBA|-42.88|147.33|1|2015-03-02T00:00:00Z|Sunny|25|1013|35
HBA|-42.88|147.33|1|2015-10-06T00:00:00Z|Sunny|28|1003|26
BNE|-27.47|153.02|16|2016-01-15T00:00:00Z|Sunny|33|1015|56
HBA|-42.88|147.33|1|2015-12-12T00:00:00Z|Patchy rain nearby|17|1012|43
HBA|-42.88|147.33|1|2015-03-07T00:00:00Z|Cloudy |20|1002|75
PER|-31.95|115.86|45|2016-02-06T00:00:00Z|Sunny|32|1013|41
HBA|-42.88|147.33|1|2016-05-10T00:00:00Z|Light drizzle|14|989|62
PER|-31.95|115.86|45|2016-05-15T00:00:00Z|Patchy rain nearby|22|1018|65
GEX|-38.15|144.36|1|2015-03-24T00:00:00Z|Patchy rain nearby|17|1018|53
